"0","#| fig-align: center"
"0","#| out-width: ""100%"""
"0","gwr_results_sf %>% "
"0","  mutate(""%Health Insurance Coeff"" = perc_HealthInsurance) %>%"
"0","  ggplot() +"
"0","  geom_sf(aes(fill = `%Health Insurance Coeff`),"
"0","          color = scales::alpha(""black"","
"0","                                alpha = 0.1)) +"
"0","  scale_fill_viridis_c(breaks = c(-4, 0, 4)) +"
"0","  theme(text = element_text(size = 20), "
"0","        legend.position = ""bottom"") +"
"0","  labs(title = "
"0","""Estimated Coefficient Surface of \n%Pop. having Health Insurance"")"
