"0","library(GWmodel)"
"0","vacdata_spatialpolys = US_Conus_VacSocial %>% "
"0","  select(!GEOID:lat) %>% as_Spatial()"
"0","# First, need to find the bandwidth"
"0","vacdata_gwr_bw = bw.gwr(perc_vac ~ ., data = vacdata_spatialpolys,"
"0","                  kernel = ""exponential"")"
"1","Take a cup of tea and have a break, it will take a few minutes.
"
"1","          -----A kind suggestion from GWmodel development group
"
"1","Fixed bandwidth:"
"1"," "
"1","2805021"
"1"," "
"1","CV score:"
"1"," "
"1","459629"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","1733945"
"1"," "
"1","CV score:"
"1"," "
"1","447542.9"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","1071984"
"1"," "
"1","CV score:"
"1"," "
"1","430893.7"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","662869"
"1"," "
"1","CV score:"
"1"," "
"1","408025.4"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","410022.2"
"1"," "
"1","CV score:"
"1"," "
"1","378648.7"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","253754.4"
"1"," "
"1","CV score:"
"1"," "
"1","332470.5"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","157175.5"
"1"," "
"1","CV score:"
"1"," "
"1","287149.6"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","97486.47"
"1"," "
"1","CV score:"
"1"," "
"1","257964.3"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","60596.63"
"1"," "
"1","CV score:"
"1"," "
"1","253825.4"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","37797.45"
"1"," "
"1","CV score:"
"1"," "
"1","297782"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","74687.3"
"1"," "
"1","CV score:"
"1"," "
"1","251035.5"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","83395.81"
"1"," "
"1","CV score:"
"1"," "
"1","252755.9"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","69305.14"
"1"," "
"1","CV score:"
"1"," "
"1","251018.4"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","65978.79"
"1"," "
"1","CV score:"
"1"," "
"1","251593.6"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71360.94"
"1"," "
"1","CV score:"
"1"," "
"1","250903.1"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","72631.5"
"1"," "
"1","CV score:"
"1"," "
"1","250910.7"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","70575.7"
"1"," "
"1","CV score:"
"1"," "
"1","250927.7"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71846.25"
"1"," "
"1","CV score:"
"1"," "
"1","250899.3"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","72146.19"
"1"," "
"1","CV score:"
"1"," "
"1","250901.1"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71660.88"
"1"," "
"1","CV score:"
"1"," "
"1","250899.8"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71960.82"
"1"," "
"1","CV score:"
"1"," "
"1","250899.6"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71775.45"
"1"," "
"1","CV score:"
"1"," "
"1","250899.3"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71890.01"
"1"," "
"1","CV score:"
"1"," "
"1","250899.4"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71819.21"
"1"," "
"1","CV score:"
"1"," "
"1","250899.3"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71802.49"
"1"," "
"1","CV score:"
"1"," "
"1","250899.3"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71829.54"
"1"," "
"1","CV score:"
"1"," "
"1","250899.3"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71812.82"
"1"," "
"1","CV score:"
"1"," "
"1","250899.3"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71823.15"
"1"," "
"1","CV score:"
"1"," "
"1","250899.3"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","71825.59"
"1"," "
"1","CV score:"
"1"," "
"1","250899.3"
"1"," "
"1","
"
"0","# Bandwidth in hand, fit the model!"
"0","vacdata_gwr = gwr.basic(perc_vac ~ ., data = vacdata_spatialpolys,"
"0","                        bw = vacdata_gwr_bw, kernel = ""exponential"")"
"0","gwr_results_sf = vacdata_gwr$SDF %>% as(""sf"")"
